time,actual,arima_model
2018-06-01 00:00:00,3.0,
2018-06-01 01:00:00,2.0,
2018-06-01 02:00:00,12.0,
2018-06-01 03:00:00,23.0,
2018-06-01 04:00:00,63.0,
2018-06-01 05:00:00,66.0,
2018-06-01 06:00:00,68.0,
2018-06-01 07:00:00,66.0,
2018-06-01 08:00:00,30.0,
2018-06-01 09:00:00,53.0,
2018-06-01 10:00:00,63.0,
2018-06-01 11:00:00,71.0,
2018-06-01 12:00:00,81.0,69.34082087419858
2018-06-01 13:00:00,96.0,76.11598291989507
2018-06-01 13:00:00,88.0,91.55337296148043
2018-06-01 14:00:00,108.0,77.83391849089321
2018-06-01 15:00:00,129.0,103.60997307593796
2018-06-01 16:00:00,127.0,121.59193836728834
2018-06-01 17:00:00,117.0,115.38600515702835
2018-06-01 18:00:00,101.0,104.26913825471699
2018-06-01 19:00:00,107.0,88.94667322623839
2018-06-01 20:00:00,109.0,98.33366203193398
2018-06-01 21:00:00,104.0,98.6902498582089
2018-06-01 22:00:00,108.0,93.35309398969768
2018-06-01 23:00:00,111.0,98.35411686464339
2018-06-02 00:00:00,111.0,102.11865152525263
2018-06-02 01:00:00,98.0,104.46830334646225
2018-06-02 02:00:00,78.0,88.33993263455207
2018-06-02 03:00:00,46.0,75.96355709284609
2018-06-02 04:00:00,20.0,35.75793298742767
2018-06-02 05:00:00,18.0,17.348686123344205
2018-06-02 06:00:00,32.0,20.025923749103846
2018-06-02 07:00:00,40.0,29.02331878802277
2018-06-02 08:00:00,40.0,48.36110300612674
2018-06-02 09:00:00,59.0,40.4648284734331
2018-06-02 10:00:00,65.0,62.75473064672707
2018-06-02 11:00:00,83.0,63.393207107571556
2018-06-02 12:00:00,84.0,86.96571427711618
2018-06-02 13:00:00,56.0,78.46440184496782
2018-06-02 14:00:00,74.0,55.43405615421004
2018-06-02 15:00:00,86.0,87.38560508189619
2018-06-02 16:00:00,118.0,83.49805654981975
2018-06-02 17:00:00,149.0,119.62371467878424
2018-06-02 18:00:00,152.0,141.30326411637992
2018-06-02 19:00:00,135.0,138.74782195349258
2018-06-02 20:00:00,120.0,125.80953392226427
2018-06-02 21:00:00,122.0,106.44390104667349
2018-06-02 22:00:00,121.0,116.20980257442719
2018-06-02 23:00:00,110.0,112.7764782175957
2018-06-03 00:00:00,110.0,104.20108058662157
2018-06-03 01:00:00,113.0,103.31819930744005
2018-06-03 02:00:00,109.0,106.74631792533562
2018-06-03 03:00:00,93.0,102.93697014412032
2018-06-03 04:00:00,54.0,77.749172786179
2018-06-03 05:00:00,36.0,41.959326864838104
2018-06-03 06:00:00,50.0,34.349977928734674
2018-06-03 07:00:00,38.0,53.27796111436012
2018-06-03 08:00:00,50.0,39.619492391997674
2018-06-03 09:00:00,55.0,57.54462446851924
2018-06-03 10:00:00,57.0,56.529859771459144
2018-06-03 11:00:00,59.0,63.37810851829623
2018-06-03 12:00:00,72.0,60.28518290155315
2018-06-03 13:00:00,70.0,67.06557904332976
2018-06-03 14:00:00,46.0,73.39966325269593
2018-06-03 15:00:00,139.0,45.24595488127113
2018-06-03 16:00:00,134.0,160.44870559053055
2018-06-03 17:00:00,143.0,125.05732377693163
2018-06-03 18:00:00,129.0,140.70336505241312
2018-06-03 19:00:00,113.0,112.08777592606486
2018-06-03 20:00:00,94.0,104.52710241432473
2018-06-03 21:00:00,63.0,88.45611342631773
2018-06-03 22:00:00,12.0,57.287488496569054
2018-06-03 23:00:00,2.0,7.1981379264167895
2018-06-04 00:00:00,45.0,9.153528260815833
2018-06-04 01:00:00,57.0,54.82296081350914
2018-06-04 02:00:00,60.0,66.58414888524209
2018-06-04 03:00:00,67.0,54.27899697768097
2018-06-04 04:00:00,96.0,65.5863895103881
2018-06-04 05:00:00,96.0,99.23070253868666
2018-06-04 06:00:00,100.0,95.48661682236357
2018-06-04 07:00:00,98.0,92.79652589113577
2018-06-04 08:00:00,88.0,95.92336556673435
2018-06-04 09:00:00,106.0,87.19804113452393
2018-06-04 10:00:00,109.0,110.91609358854403
2018-06-04 11:00:00,108.0,105.00419900477459
2018-06-04 12:00:00,119.0,103.93229302209917
2018-06-04 13:00:00,127.0,111.67826293798149
2018-06-04 14:00:00,120.0,120.15019470643364
2018-06-04 15:00:00,122.0,128.35909976782142
2018-06-04 16:00:00,128.0,106.8139362020517
2018-06-04 17:00:00,110.0,126.98541141846471
2018-06-04 18:00:00,89.0,99.2518633714317
2018-06-04 19:00:00,78.0,77.55241839732997
2018-06-04 20:00:00,38.0,73.78923122607114
2018-06-04 21:00:00,40.0,26.56911027459438
2018-06-04 22:00:00,26.0,38.06904867343563
2018-06-04 23:00:00,5.0,25.409840377704512
2018-06-05 00:00:00,2.0,16.5141883669605
2018-06-05 01:00:00,7.0,5.057107552097946
2018-06-05 02:00:00,8.0,14.340574169683988
2018-06-05 03:00:00,11.0,27.307390390158453
2018-06-05 04:00:00,46.0,17.68048863377868
2018-06-05 05:00:00,85.0,61.40185569655069
2018-06-05 06:00:00,90.0,94.3116045413116
2018-06-05 07:00:00,85.0,85.75473312557014
2018-06-05 08:00:00,63.0,83.85663276378438
2018-06-05 09:00:00,75.0,58.15356817507898
2018-06-05 10:00:00,101.0,74.60024589045143
2018-06-05 11:00:00,108.0,104.80334519105165
2018-06-05 12:00:00,112.0,114.61604028463378
2018-06-05 13:00:00,109.0,107.8808284776618
2018-06-05 14:00:00,116.0,101.74439391067386
2018-06-05 15:00:00,134.0,123.00900173509196
2018-06-05 16:00:00,140.0,129.49297431783725
2018-06-05 17:00:00,143.0,129.7218579914354
2018-06-05 18:00:00,154.0,133.83658557354374
2018-06-05 19:00:00,165.0,143.39251301207005
2018-06-05 20:00:00,154.0,150.23313766866357
2018-06-05 21:00:00,154.0,142.06271181649097
2018-06-05 22:00:00,148.0,135.18160223643292
2018-06-05 23:00:00,144.0,132.2223079986599
2018-06-06 00:00:00,135.0,139.05192375198908
2018-06-06 01:00:00,131.0,123.90357807659676
2018-06-06 02:00:00,128.0,119.46217677005865
2018-06-06 03:00:00,141.0,124.86020687366222
2018-06-06 04:00:00,144.0,141.55153728412532
2018-06-06 05:00:00,127.0,139.18597745202857
2018-06-06 06:00:00,130.0,113.45036939426797
2018-06-06 07:00:00,120.0,119.71536990057079
2018-06-06 08:00:00,92.0,102.4187518077332
2018-06-06 09:00:00,108.0,87.48255152418793
2018-06-06 10:00:00,115.0,107.32729855156698
2018-06-06 11:00:00,122.0,108.40628478091904
2018-06-06 12:00:00,136.0,124.28329291704914
2018-06-06 13:00:00,146.0,131.03034168507787
2018-06-06 14:00:00,139.0,140.1876213207833
2018-06-06 15:00:00,129.0,136.25622389289978
2018-06-06 16:00:00,115.0,125.63825628497983
2018-06-06 17:00:00,111.0,112.17544203271461
2018-06-06 18:00:00,119.0,107.24282437368686
2018-06-06 19:00:00,142.0,117.45115125052696
2018-06-06 20:00:00,142.0,135.49182687398763
2018-06-06 21:00:00,133.0,137.70614700358604
2018-06-06 22:00:00,109.0,124.12951101270978
2018-06-06 23:00:00,89.0,97.74791437140117
2018-06-07 00:00:00,77.0,84.94823599555862
2018-06-07 01:00:00,73.0,73.45227543023086
2018-06-07 02:00:00,67.0,74.2436996652145
2018-06-07 03:00:00,63.0,76.72642311216944
2018-06-07 04:00:00,61.0,70.2601256981136
2018-06-07 05:00:00,57.0,64.1303236974205
2018-06-07 06:00:00,56.0,61.43504973215763
2018-06-07 07:00:00,48.0,56.25223779555981
2018-06-07 08:00:00,36.0,41.1406913253804
2018-06-07 09:00:00,46.0,46.88853131216979
2018-06-07 10:00:00,55.0,54.95757952330173
2018-06-07 11:00:00,62.0,62.41879187632588
2018-06-07 12:00:00,74.0,71.9391013935112
2018-06-07 13:00:00,72.0,80.39981929012018
2018-06-07 14:00:00,64.0,72.78597425399954
2018-06-07 15:00:00,80.0,70.82865555621788
2018-06-07 16:00:00,73.0,86.83116650621159
2018-06-07 17:00:00,71.0,73.1838480437068
2018-06-07 18:00:00,102.0,77.37007372688313
2018-06-07 19:00:00,105.0,111.6888515806813
2018-06-07 20:00:00,117.0,96.86480930263171
2018-06-07 21:00:00,84.0,121.57310076258487
2018-06-07 22:00:00,41.0,70.28868226338854
2018-06-07 23:00:00,23.0,34.85231536352326
2018-06-08 00:00:00,13.0,25.75470046933302
2018-06-08 01:00:00,42.0,19.959728456096997
2018-06-08 02:00:00,38.0,54.17706628002688
2018-06-08 03:00:00,30.0,42.69290304807639
2018-06-08 04:00:00,41.0,37.19266323840564
2018-06-08 05:00:00,53.0,47.242357619947384
2018-06-08 06:00:00,52.0,58.47220283704437
2018-06-08 07:00:00,48.0,55.64270412797973
2018-06-08 08:00:00,40.0,42.05343615573911
2018-06-08 09:00:00,26.0,49.764474471260186
2018-06-08 10:00:00,32.0,29.374647056402367
2018-06-08 11:00:00,35.0,39.68118329253265
2018-06-08 12:00:00,39.0,43.46107779594947
2018-06-08 13:00:00,44.0,42.38400783462926
2018-06-08 14:00:00,47.0,47.495307348645184
2018-06-08 15:00:00,63.0,56.951113800142
2018-06-08 16:00:00,80.0,66.31972628975863
2018-06-08 17:00:00,81.0,82.20883932019458
2018-06-08 18:00:00,82.0,87.49885103042956
2018-06-08 19:00:00,81.0,81.82403921710474
2018-06-08 20:00:00,78.0,77.46466139219147
2018-06-08 21:00:00,42.0,75.44912969115461
2018-06-08 22:00:00,13.0,28.276752759819487
2018-06-08 23:00:00,1.0,10.97764279337216
2018-06-09 00:00:00,9.0,5.310172216302632
2018-06-09 01:00:00,71.0,22.697989121051602
2018-06-09 02:00:00,73.0,82.50906695352174
2018-06-09 03:00:00,74.0,72.04802255176523
2018-06-09 04:00:00,94.0,74.85101347536444
2018-06-09 05:00:00,90.0,95.22215776478252
2018-06-09 06:00:00,85.0,89.3709747822852
2018-06-09 07:00:00,87.0,81.13115369810363
2018-06-09 08:00:00,87.0,80.98295166342425
2018-06-09 09:00:00,88.0,83.0623379841888
2018-06-09 10:00:00,76.0,83.46442021456215
2018-06-09 11:00:00,99.0,70.04948465381743
2018-06-09 12:00:00,143.0,101.11847109156624
2018-06-09 13:00:00,153.0,142.15785433283625
2018-06-09 14:00:00,134.0,142.73518705053712
2018-06-09 15:00:00,125.0,124.8016423228455
2018-06-09 16:00:00,122.0,115.91157591997786
2018-06-09 17:00:00,118.0,114.55811839457391
2018-06-09 18:00:00,109.0,114.18725206733265
2018-06-09 19:00:00,93.0,100.53780772434133
2018-06-09 20:00:00,100.0,82.9369337552124
2018-06-09 21:00:00,75.0,88.77225494264354
2018-06-09 22:00:00,14.0,60.54580983357309
2018-06-09 23:00:00,18.0,-0.5595283885580926
2018-06-10 00:00:00,35.0,22.610991138045215
2018-06-10 01:00:00,20.0,51.97130197301336
2018-06-10 02:00:00,41.0,18.98962830922478
2018-06-10 03:00:00,50.0,53.37354214099065
2018-06-10 04:00:00,52.0,56.768681384413235
2018-06-10 05:00:00,60.0,54.58826937987742
2018-06-10 06:00:00,61.0,64.67136688612396
2018-06-10 07:00:00,55.0,62.703980208675084
2018-06-10 08:00:00,45.0,52.08120836498086
2018-06-10 09:00:00,55.0,40.94910095363692
2018-06-10 10:00:00,72.0,56.93926752031822
2018-06-10 11:00:00,84.0,75.9490800346104
2018-06-10 12:00:00,130.0,91.78309170350204
2018-06-10 13:00:00,147.0,145.96853416370084
2018-06-10 14:00:00,146.0,132.7864850615755
2018-06-10 15:00:00,168.0,139.88135438761816
2018-06-10 16:00:00,157.0,165.3386624018939
2018-06-10 17:00:00,151.0,141.79388659524258
2018-06-10 18:00:00,154.0,141.6635043095029
2018-06-10 19:00:00,160.0,142.40027732585114
2018-06-10 19:00:00,155.0,152.74054126426273
2018-06-10 20:00:00,146.0,133.65256235965248
2018-06-10 21:00:00,105.0,119.17326900568935
2018-06-10 22:00:00,81.0,92.18777392226498
2018-06-10 23:00:00,70.0,77.32312360944186
2018-06-11 00:00:00,93.0,68.07425263241288
2018-06-11 01:00:00,96.0,95.51786567414904
2018-06-11 02:00:00,92.0,91.77390019975681
2018-06-11 03:00:00,89.0,92.96160793897765
2018-06-11 04:00:00,89.0,85.53196209788369
2018-06-11 05:00:00,87.0,86.03514746541036
2018-06-11 06:00:00,92.0,80.6367817144689
2018-06-11 07:00:00,86.0,89.7142331867421
2018-06-11 08:00:00,33.0,77.64111932311474
2018-06-11 09:00:00,31.0,18.512269075858
2018-06-11 10:00:00,23.0,41.47723841913409
2018-06-11 11:00:00,68.0,37.662546791317546
2018-06-11 12:00:00,74.0,84.10988302670306
2018-06-11 13:00:00,91.0,73.15756982683911
2018-06-11 14:00:00,106.0,102.02610179935363
2018-06-11 15:00:00,107.0,105.06655411736503
2018-06-11 16:00:00,102.0,105.1139900826892
2018-06-11 17:00:00,82.0,99.20086594053981
2018-06-11 18:00:00,71.0,75.63672743738326
2018-06-11 19:00:00,37.0,68.8200906342333
2018-06-11 20:00:00,18.0,33.1535234563089
2018-06-11 21:00:00,8.0,8.706966332878402
2018-06-11 22:00:00,7.0,14.492208643294035
2018-06-11 23:00:00,53.0,19.13129633303489
2018-06-12 00:00:00,58.0,75.57794395751057
2018-06-12 01:00:00,60.0,57.41399497062877
2018-06-12 02:00:00,59.0,66.8879361960976
2018-06-12 03:00:00,56.0,58.85111214211834
2018-06-12 04:00:00,55.0,59.02941812144598
2018-06-12 05:00:00,57.0,59.047417701583704
2018-06-12 06:00:00,57.0,61.167175541510545
2018-06-12 07:00:00,53.0,59.88018407795635
2018-06-12 08:00:00,25.0,44.06888026308308
2018-06-12 09:00:00,56.0,16.762906569330355
2018-06-12 10:00:00,72.0,65.1165187924536
2018-06-12 11:00:00,85.0,83.19207204508783
2018-06-12 12:00:00,101.0,92.5787998030379
2018-06-12 13:00:00,98.0,102.88491061097504
2018-06-12 14:00:00,102.0,98.36813337478326
2018-06-12 15:00:00,102.0,100.13556826981545
2018-06-12 16:00:00,102.0,98.11598754213756
2018-06-12 17:00:00,104.0,96.29542561640923
2018-06-12 18:00:00,118.0,100.42709839347648
2018-06-12 19:00:00,105.0,109.48851576501188
2018-06-12 20:00:00,54.0,88.66436737076748
2018-06-12 21:00:00,18.0,32.52873283744378
2018-06-12 22:00:00,2.0,12.147420775439755
2018-06-12 23:00:00,0.0,20.036644661815608
2018-06-13 00:00:00,3.0,7.644141141394208
2018-06-13 01:00:00,8.0,13.831301980743593
2018-06-13 02:00:00,3.0,18.21409692174341
2018-06-13 03:00:00,10.0,8.874517451727646
2018-06-13 04:00:00,43.0,18.582805289902126
2018-06-13 05:00:00,79.0,52.12202714647178
2018-06-13 06:00:00,84.0,84.41876358882045
2018-06-13 07:00:00,69.0,78.05018156360013
2018-06-13 08:00:00,34.0,55.961472084531195
2018-06-13 09:00:00,37.0,30.596397459904292
2018-06-13 10:00:00,63.0,41.78208761798025
2018-06-13 11:00:00,82.0,82.51189609901388
2018-06-13 12:00:00,92.0,88.19490846831324
2018-06-13 13:00:00,105.0,92.4877221373989
2018-06-13 14:00:00,116.0,107.5046834882646
2018-06-13 15:00:00,107.0,112.22452114076746
2018-06-13 16:00:00,109.0,97.813757933893
2018-06-13 17:00:00,107.0,102.15289268726652
2018-06-13 18:00:00,109.0,103.487456732838
2018-06-13 19:00:00,86.0,99.60988083736368
2018-06-13 20:00:00,74.0,62.81730289166444
2018-06-13 21:00:00,51.0,65.51557567307384
2018-06-13 22:00:00,2.0,40.550208690783144
2018-06-13 23:00:00,1.0,4.729884976547366
2018-06-14 00:00:00,1.0,9.500159164557122
2018-06-14 01:00:00,3.0,5.653221796414988
2018-06-14 02:00:00,13.0,10.718645553657637
2018-06-14 03:00:00,19.0,22.035885274017133
2018-06-14 04:00:00,54.0,29.53393362525829
2018-06-14 05:00:00,52.0,68.53338988255524
2018-06-14 06:00:00,54.0,52.12784638177945
2018-06-14 07:00:00,50.0,51.6422039563534
2018-06-14 08:00:00,13.0,31.603163352531062
2018-06-14 09:00:00,46.0,9.525421082672029
2018-06-14 10:00:00,58.0,62.844106287403946
2018-06-14 11:00:00,63.0,66.75492898298562
2018-06-14 12:00:00,63.0,68.64919897704092
2018-06-14 13:00:00,79.0,64.07297264817788
2018-06-14 14:00:00,109.0,82.97164959478481
2018-06-14 15:00:00,119.0,109.5073361202173
2018-06-14 16:00:00,106.0,116.6105104678733
2018-06-14 17:00:00,100.0,101.82698748397605
2018-06-14 18:00:00,113.0,95.82177142791645
2018-06-14 19:00:00,113.0,101.6974566391314
2018-06-14 20:00:00,119.0,96.29404180883911
2018-06-14 21:00:00,112.0,106.16695258746559
2018-06-14 22:00:00,99.0,96.39856473109408
2018-06-14 23:00:00,98.0,97.62755556067353
2018-06-15 00:00:00,94.0,93.14206333750681
2018-06-15 01:00:00,89.0,87.85474988931144
2018-06-15 02:00:00,86.0,83.65470067682963
2018-06-15 03:00:00,84.0,80.30898184948786
2018-06-15 04:00:00,104.0,90.01040263728729
2018-06-15 05:00:00,111.0,104.28996554071557
2018-06-15 06:00:00,108.0,106.69788254402025
2018-06-15 07:00:00,107.0,94.80048875497955
2018-06-15 08:00:00,107.0,84.15407234631667
2018-06-15 09:00:00,91.0,104.73735191583516
2018-06-15 10:00:00,90.0,78.90902722649946
2018-06-15 11:00:00,89.0,91.89340919027576
2018-06-15 12:00:00,100.0,84.04189016252224
2018-06-15 13:00:00,112.0,102.60104848946109
2018-06-15 14:00:00,114.0,114.63057536063148
2018-06-15 15:00:00,118.0,109.23217687179053
2018-06-15 16:00:00,119.0,115.13457092566283
2018-06-15 17:00:00,121.0,112.30869273888972
2018-06-15 18:00:00,120.0,119.6755044527908
2018-06-15 19:00:00,114.0,107.86656074997887
2018-06-15 20:00:00,89.0,96.98100284797974
2018-06-15 21:00:00,86.0,82.24056901801875
2018-06-15 22:00:00,86.0,78.60525033945294
2018-06-15 23:00:00,57.0,87.49512356749484
2018-06-16 00:00:00,28.0,49.128501416979404
2018-06-16 01:00:00,25.0,27.164948729211584
