time,actual,arima_model
2018-06-16 02:00:00,29.0,32.85601014391186
2018-06-16 03:00:00,30.0,34.14948289386125
2018-06-16 04:00:00,62.0,41.77843150408258
2018-06-16 05:00:00,68.0,71.894031308732
2018-06-16 06:00:00,90.0,71.40532624833524
2018-06-16 07:00:00,98.0,91.46942421563878
2018-06-16 08:00:00,24.0,90.5944402848219
2018-06-16 09:00:00,29.0,8.548242200915972
2018-06-16 10:00:00,54.0,34.67941496856781
2018-06-16 11:00:00,110.0,64.39280072603452
2018-06-16 12:00:00,143.0,125.53100772738549
2018-06-16 13:00:00,148.0,144.7968413061509
2018-06-16 14:00:00,107.0,144.10094311829386
2018-06-16 15:00:00,114.0,92.79633700992063
2018-06-16 16:00:00,130.0,114.79191314202076
2018-06-16 17:00:00,132.0,126.9150466406503
2018-06-16 18:00:00,129.0,127.10416507664148
2018-06-16 19:00:00,146.0,118.47249291547773
2018-06-16 20:00:00,138.0,139.95757529632107
2018-06-16 21:00:00,129.0,125.17163280068499
2018-06-16 22:00:00,106.0,117.66974590195748
2018-06-16 23:00:00,69.0,87.9038609243634
2018-06-17 00:00:00,82.0,55.18262494228556
2018-06-17 01:00:00,67.0,86.17729558985307
2018-06-17 02:00:00,58.0,67.40174794532236
2018-06-17 03:00:00,65.0,57.514296708308024
2018-06-17 04:00:00,68.0,73.67073270982604
2018-06-17 05:00:00,63.0,69.30477448091565
2018-06-17 06:00:00,69.0,68.53830538299881
2018-06-17 07:00:00,66.0,67.66895430152317
2018-06-17 08:00:00,28.0,47.461767543581814
2018-06-17 09:00:00,68.0,26.577946166438586
2018-06-17 10:00:00,102.0,83.1722804194808
2018-06-17 11:00:00,116.0,113.86220433597079
2018-06-17 12:00:00,120.0,115.61109023391184
2018-06-17 13:00:00,123.0,118.81732219445948
2018-06-17 14:00:00,139.0,113.30556856811137
2018-06-17 15:00:00,117.0,138.30763559968057
2018-06-17 16:00:00,108.0,114.29883504458454
2018-06-17 17:00:00,93.0,104.80676517668653
2018-06-17 18:00:00,89.0,89.18019550898522
2018-06-17 19:00:00,109.0,90.69628284615814
2018-06-17 20:00:00,110.0,99.06155687024493
2018-06-17 21:00:00,87.0,103.88676212162409
2018-06-17 22:00:00,35.0,76.45130614189456
2018-06-17 23:00:00,8.0,25.197002989520023
2018-06-17 23:00:00,17.0,13.853297382091094
2018-06-18 00:00:00,28.0,23.211110441826158
2018-06-18 01:00:00,31.0,30.270791326951546
2018-06-18 02:00:00,40.0,42.669673007198284
2018-06-18 03:00:00,35.0,52.7881072484593
2018-06-18 04:00:00,40.0,38.33569224125199
2018-06-18 05:00:00,46.0,49.416775780084876
2018-06-18 06:00:00,48.0,49.23382985173184
2018-06-18 07:00:00,56.0,34.792707043050214
2018-06-18 08:00:00,84.0,70.87966651111552
2018-06-18 09:00:00,109.0,96.0863210305712
2018-06-18 10:00:00,123.0,113.98133691737833
2018-06-18 11:00:00,134.0,123.59392681889092
2018-06-18 12:00:00,147.0,128.95299701043018
2018-06-18 13:00:00,127.0,141.90744625121462
2018-06-18 14:00:00,104.0,113.46652038847617
2018-06-18 15:00:00,136.0,100.87531011287341
2018-06-18 16:00:00,163.0,133.9821573506267
2018-06-18 17:00:00,164.0,160.99683034690673
2018-06-18 18:00:00,159.0,158.9743634898346
2018-06-18 19:00:00,145.0,134.78081328099154
2018-06-18 20:00:00,141.0,133.23504106791253
2018-06-18 21:00:00,129.0,123.94807184783082
2018-06-18 22:00:00,126.0,115.7585826618769
2018-06-18 23:00:00,113.0,122.27552559021497
2018-06-19 00:00:00,107.0,103.25505178211753
2018-06-19 01:00:00,106.0,102.88049255105649
2018-06-19 02:00:00,101.0,102.38807657622097
2018-06-19 03:00:00,97.0,94.59487213185632
2018-06-19 04:00:00,94.0,90.00085060941524
2018-06-19 05:00:00,95.0,92.7770346283823
2018-06-19 06:00:00,99.0,95.50365238449491
2018-06-19 07:00:00,95.0,89.51031794256572
2018-06-19 08:00:00,57.0,97.38176776814971
2018-06-19 09:00:00,73.0,48.48265377262475
2018-06-19 10:00:00,85.0,78.96500533891898
2018-06-19 11:00:00,88.0,90.6403928344254
2018-06-19 12:00:00,98.0,92.07832191910111
2018-06-19 13:00:00,109.0,94.3644354235427
2018-06-19 14:00:00,126.0,105.64715813348984
2018-06-19 15:00:00,129.0,132.6947263023918
2018-06-19 16:00:00,116.0,126.80615829397158
2018-06-19 17:00:00,124.0,110.44542790149052
2018-06-19 18:00:00,124.0,122.78538498340636
2018-06-19 19:00:00,83.0,111.40433940048382
2018-06-19 20:00:00,59.0,81.26214993586498
2018-06-19 21:00:00,48.0,52.21389840631838
2018-06-19 22:00:00,59.0,48.81291019144667
2018-06-19 23:00:00,37.0,66.77446625308397
2018-06-20 00:00:00,44.0,37.42079718470869
2018-06-20 01:00:00,64.0,48.84816678770527
2018-06-20 02:00:00,59.0,65.78273154884332
2018-06-20 03:00:00,53.0,65.59546636559378
2018-06-20 04:00:00,48.0,58.084865486210774
2018-06-20 05:00:00,49.0,50.57312502197655
2018-06-20 06:00:00,53.0,55.160166346787605
2018-06-20 07:00:00,54.0,54.69436920909425
2018-06-20 08:00:00,26.0,56.12010648324206
2018-06-20 09:00:00,31.0,27.996180423871117
2018-06-20 10:00:00,53.0,39.635451157345315
2018-06-20 11:00:00,62.0,64.43141909326266
2018-06-20 12:00:00,79.0,68.7603766663181
2018-06-20 13:00:00,91.0,82.66065648106158
2018-06-20 14:00:00,105.0,93.97335074013468
2018-06-20 15:00:00,107.0,110.40245391811288
2018-06-20 16:00:00,106.0,103.93841618758537
2018-06-20 17:00:00,117.0,106.42632643963688
2018-06-20 18:00:00,119.0,116.71474904782801
2018-06-20 19:00:00,131.0,103.89597881917
2018-06-20 20:00:00,124.0,126.57062011571217
2018-06-20 21:00:00,101.0,115.15815439506285
2018-06-20 22:00:00,38.0,94.34780907694692
2018-06-20 23:00:00,52.0,21.58790053261275
2018-06-21 00:00:00,47.0,62.491834934818314
2018-06-21 01:00:00,36.0,47.8067327341602
2018-06-21 02:00:00,34.0,38.41916372450592
2018-06-21 03:00:00,40.0,39.22018888176716
2018-06-21 04:00:00,66.0,44.330510523877344
2018-06-21 05:00:00,95.0,75.14593423858682
2018-06-21 06:00:00,98.0,100.78215559489175
2018-06-21 07:00:00,95.0,86.37871281218254
2018-06-21 08:00:00,38.0,83.84267146823129
2018-06-21 09:00:00,22.0,28.88236242579555
2018-06-21 10:00:00,10.0,35.38000966211727
2018-06-21 11:00:00,91.0,7.345269221200823
2018-06-21 12:00:00,115.0,117.90925116893203
2018-06-21 13:00:00,121.0,116.58841745065553
2018-06-21 14:00:00,128.0,122.33056471424102
2018-06-21 15:00:00,120.0,122.4013690372973
2018-06-21 16:00:00,105.0,109.7047301084834
2018-06-21 17:00:00,112.0,99.70320402123126
2018-06-21 18:00:00,129.0,111.07268112338457
2018-06-21 19:00:00,122.0,123.37299748908154
2018-06-21 20:00:00,125.0,112.25492910588206
2018-06-21 21:00:00,121.0,118.81589182967252
2018-06-21 22:00:00,105.0,108.28557402589794
2018-06-21 23:00:00,83.0,93.07264897975614
2018-06-22 00:00:00,75.0,76.7777032117989
2018-06-22 01:00:00,71.0,72.35754096334415
2018-06-22 02:00:00,65.0,69.17493909980367
2018-06-22 03:00:00,71.0,66.32996875317698
2018-06-22 04:00:00,91.0,76.85316147357415
2018-06-22 05:00:00,97.0,99.4101347390719
2018-06-22 06:00:00,99.0,94.60257840417736
2018-06-22 07:00:00,103.0,95.17405717984404
2018-06-22 08:00:00,67.0,84.63141507829765
2018-06-22 09:00:00,77.0,55.77402345585375
2018-06-22 10:00:00,86.0,73.98441184622102
2018-06-22 11:00:00,88.0,101.80370295598591
2018-06-22 12:00:00,93.0,89.3054575211282
2018-06-22 13:00:00,105.0,93.31789501362655
2018-06-22 14:00:00,108.0,105.96494960547541
2018-06-22 15:00:00,102.0,104.43442763880061
2018-06-22 16:00:00,99.0,96.55332197228454
2018-06-22 17:00:00,83.0,102.22409585343478
2018-06-22 18:00:00,86.0,81.08377505331089
2018-06-22 19:00:00,82.0,83.03443373462154
2018-06-22 20:00:00,78.0,73.48878209253202
2018-06-22 21:00:00,59.0,73.98976101324965
2018-06-22 22:00:00,16.0,48.01657711627354
2018-06-22 23:00:00,14.0,20.435368757133745
2018-06-23 00:00:00,33.0,21.36314852985635
2018-06-23 01:00:00,19.0,41.02646052299613
2018-06-23 02:00:00,19.0,21.750924413967518
2018-06-23 03:00:00,22.0,28.2776595961255
2018-06-23 04:00:00,28.0,31.16207271066558
2018-06-23 05:00:00,26.0,42.07707093203141
2018-06-23 06:00:00,87.0,33.20571138582519
2018-06-23 07:00:00,84.0,101.32558747009224
2018-06-23 08:00:00,40.0,66.87817376549786
2018-06-23 09:00:00,70.0,38.57688077299717
2018-06-23 10:00:00,91.0,76.76657418828553
2018-06-23 11:00:00,119.0,97.87731133520873
2018-06-23 12:00:00,157.0,122.22910107343762
2018-06-23 13:00:00,148.0,159.99867106571833
2018-06-23 14:00:00,144.0,136.32481303192114
2018-06-23 15:00:00,131.0,135.92020577284583
2018-06-23 16:00:00,134.0,121.52982100070473
2018-06-23 17:00:00,132.0,130.47299486582997
2018-06-23 18:00:00,106.0,121.91407439562504
2018-06-23 19:00:00,118.0,95.6543583977145
2018-06-23 20:00:00,106.0,110.61770594240417
2018-06-23 21:00:00,91.0,92.09330990541982
2018-06-23 22:00:00,78.0,75.14930490994817
2018-06-23 23:00:00,42.0,75.62036571332048
2018-06-24 00:00:00,34.0,35.84172904605961
2018-06-24 01:00:00,28.0,35.85782505302018
2018-06-24 02:00:00,50.0,29.588535113789124
2018-06-24 03:00:00,49.0,59.26815364804921
2018-06-24 04:00:00,52.0,50.949398919286246
2018-06-24 05:00:00,55.0,55.63878744370354
2018-06-24 06:00:00,85.0,70.85492132455937
2018-06-24 07:00:00,89.0,85.36784112386229
2018-06-24 08:00:00,64.0,74.11638951159694
2018-06-24 09:00:00,68.0,64.60956624815432
2018-06-24 10:00:00,96.0,65.24527646703368
2018-06-24 11:00:00,116.0,110.26843430289118
2018-06-24 12:00:00,139.0,123.82036028425044
2018-06-24 13:00:00,141.0,134.9681633255525
2018-06-24 14:00:00,137.0,131.5893946102673
2018-06-24 15:00:00,116.0,128.05437845242756
2018-06-24 16:00:00,110.0,108.20356347482121
2018-06-24 17:00:00,111.0,104.72842510111627
2018-06-24 18:00:00,114.0,109.00550973590448
2018-06-24 19:00:00,77.0,111.08863390166809
2018-06-24 20:00:00,56.0,56.83920744346892
2018-06-24 21:00:00,100.0,55.181003040570616
2018-06-24 22:00:00,56.0,99.83186811620538
2018-06-24 23:00:00,29.0,43.56332498754521
2018-06-25 00:00:00,18.0,33.993941373365644
2018-06-25 00:00:00,21.0,14.702523540028807
2018-06-25 01:00:00,45.0,32.48821609389155
2018-06-25 02:00:00,37.0,52.58611205821002
2018-06-25 03:00:00,36.0,41.14142428142392
2018-06-25 04:00:00,48.0,40.28649829055729
2018-06-25 05:00:00,48.0,61.11449556834948
2018-06-25 06:00:00,56.0,53.54434268988801
2018-06-25 07:00:00,62.0,48.729335805031205
2018-06-25 08:00:00,73.0,62.648675130595386
2018-06-25 09:00:00,76.0,81.16385184280797
2018-06-25 10:00:00,84.0,79.9317304822578
2018-06-25 11:00:00,95.0,93.35333675638242
2018-06-25 12:00:00,100.0,91.71395312346382
2018-06-25 13:00:00,103.0,99.57330865198088
2018-06-25 14:00:00,102.0,96.80762691197978
2018-06-25 15:00:00,108.0,100.67800414709379
2018-06-25 16:00:00,107.0,105.12938565686295
2018-06-25 17:00:00,106.0,109.90385352112985
2018-06-25 18:00:00,103.0,95.09528764955503
2018-06-25 19:00:00,93.0,86.78312594017804
2018-06-25 20:00:00,63.0,96.86192706399059
2018-06-25 21:00:00,23.0,47.26160359673375
2018-06-25 22:00:00,2.0,17.00732370049789
2018-06-25 23:00:00,1.0,6.879614147706025
2018-06-26 00:00:00,56.0,6.757451783069132
2018-06-26 01:00:00,89.0,77.23331377638294
2018-06-26 02:00:00,85.0,87.2460521694413
2018-06-26 03:00:00,90.0,83.78411703942007
2018-06-26 04:00:00,101.0,90.08216767100976
2018-06-26 05:00:00,110.0,103.09716217970977
2018-06-26 06:00:00,107.0,103.71213917000523
2018-06-26 07:00:00,105.0,94.22770131477323
2018-06-26 08:00:00,61.0,111.14163003309807
2018-06-26 09:00:00,60.0,46.39060936492622
2018-06-26 10:00:00,92.0,64.6277184373894
2018-06-26 11:00:00,94.0,99.90750388566558
2018-06-26 12:00:00,114.0,87.21391579907163
2018-06-26 13:00:00,119.0,118.0299410647972
2018-06-26 14:00:00,116.0,109.22957612894304
2018-06-26 15:00:00,120.0,112.47435279317911
2018-06-26 16:00:00,118.0,114.81829488648984
2018-06-26 17:00:00,123.0,114.16887306584061
2018-06-26 18:00:00,127.0,115.77007992726892
2018-06-26 19:00:00,115.0,113.94480871027726
2018-06-26 20:00:00,107.0,111.8243388211024
2018-06-26 21:00:00,67.0,89.47419905868318
2018-06-26 22:00:00,30.0,51.14394396773763
2018-06-26 23:00:00,9.0,28.533245555405944
2018-06-27 00:00:00,43.0,16.463965563234773
2018-06-27 01:00:00,48.0,61.50086051721428
2018-06-27 02:00:00,44.0,45.65939384632525
2018-06-27 03:00:00,44.0,50.214293318292164
2018-06-27 04:00:00,54.0,49.039050119686415
2018-06-27 05:00:00,85.0,62.067954166533255
2018-06-27 06:00:00,95.0,88.36201676017924
2018-06-27 07:00:00,87.0,90.31669539908529
2018-06-27 08:00:00,52.0,77.56600800644867
2018-06-27 09:00:00,58.0,41.68458409763691
2018-06-27 10:00:00,45.0,67.3340364133116
2018-06-27 11:00:00,57.0,45.22736823692097
2018-06-27 12:00:00,64.0,70.05009472870233
2018-06-27 13:00:00,82.0,70.46585659767464
2018-06-27 14:00:00,72.0,83.66660186566375
2018-06-27 15:00:00,59.0,71.95744946900639
2018-06-27 16:00:00,63.0,59.70078781156192
2018-06-27 17:00:00,71.0,66.76272528733467
2018-06-27 18:00:00,92.0,72.13552340784997
2018-06-27 19:00:00,76.0,91.29890698096983
2018-06-27 20:00:00,43.0,68.71585457031937
2018-06-27 21:00:00,10.0,26.87017011552026
2018-06-27 22:00:00,4.0,6.856629187891933
2018-06-27 23:00:00,2.0,6.443347586725485
2018-06-28 00:00:00,7.0,21.15668507179504
2018-06-28 01:00:00,4.0,16.603798811803728
2018-06-28 02:00:00,2.0,8.115231991765523
2018-06-28 03:00:00,15.0,12.103565844026317
2018-06-28 04:00:00,55.0,26.813281498112662
2018-06-28 05:00:00,84.0,73.99813274582984
2018-06-28 06:00:00,85.0,87.25316641852609
2018-06-28 07:00:00,87.0,80.35290174597203
2018-06-28 08:00:00,81.0,78.42958466044574
2018-06-28 09:00:00,69.0,73.87668778756895
2018-06-28 10:00:00,64.0,60.83786432287683
2018-06-28 11:00:00,70.0,63.76840297564999
2018-06-28 12:00:00,86.0,79.5236501471511
2018-06-28 13:00:00,95.0,92.66631158276851
2018-06-28 14:00:00,70.0,88.87575596767938
2018-06-28 15:00:00,101.0,61.6246381041791
2018-06-28 16:00:00,98.0,105.73473497552537
2018-06-28 17:00:00,94.0,95.78850650706894
2018-06-28 18:00:00,86.0,95.5345252271902
2018-06-28 19:00:00,75.0,72.84825251912461
2018-06-28 20:00:00,52.0,60.30905331002228
2018-06-28 21:00:00,18.0,38.91124972715551
2018-06-28 22:00:00,2.0,10.78811786499185
2018-06-28 23:00:00,0.0,3.542652203642122
2018-06-29 00:00:00,3.0,11.202837820794954
2018-06-29 01:00:00,13.0,11.318057377134341
2018-06-29 02:00:00,14.0,18.534229694609582
2018-06-29 03:00:00,17.0,16.84553230846857
2018-06-29 04:00:00,82.0,31.560927848200503
2018-06-29 05:00:00,124.0,104.1458945000586
2018-06-29 06:00:00,140.0,127.80156212548512
2018-06-29 07:00:00,130.0,132.31220934481414
2018-06-29 08:00:00,97.0,111.0668529167224
2018-06-29 09:00:00,98.0,78.75478452128917
2018-06-29 10:00:00,117.0,91.69980995244495
2018-06-29 11:00:00,121.0,114.92776567290188
2018-06-29 12:00:00,151.0,122.25064332869323
2018-06-29 13:00:00,143.0,150.32773033214437
2018-06-29 14:00:00,128.0,122.27177040671694
2018-06-29 15:00:00,124.0,124.92649210656113
2018-06-29 16:00:00,120.0,113.25753741526553
2018-06-29 17:00:00,119.0,115.74228169727114
2018-06-29 18:00:00,143.0,111.22029947493486
2018-06-29 19:00:00,167.0,136.49482795763382
2018-06-29 20:00:00,146.0,152.4056015036843
2018-06-29 21:00:00,126.0,118.77996188209693
2018-06-29 22:00:00,67.0,107.50721398777134
2018-06-29 23:00:00,10.0,48.71638444352742
2018-06-30 00:00:00,4.0,4.35558393476148
2018-06-30 01:00:00,11.0,11.697146339010912
2018-06-30 02:00:00,41.0,11.988231629649583
2018-06-30 03:00:00,34.0,56.8843658631895
2018-06-30 04:00:00,51.0,47.74041589541264
2018-06-30 05:00:00,75.0,67.43767096694013
2018-06-30 06:00:00,70.0,78.29356577863027
2018-06-30 07:00:00,67.0,62.072663634794424
2018-06-30 08:00:00,73.0,56.98722893605261
2018-06-30 09:00:00,111.0,68.0377397415158
2018-06-30 10:00:00,123.0,120.27316374852195
2018-06-30 11:00:00,142.0,122.23759421220501
2018-06-30 12:00:00,153.0,148.07269802639064
2018-06-30 13:00:00,158.0,143.80813480509568
2018-06-30 14:00:00,156.0,140.99494481528768
2018-06-30 15:00:00,108.0,150.1187741090888
2018-06-30 16:00:00,101.0,98.88739498813878
2018-06-30 17:00:00,102.0,102.67924677634032
2018-06-30 18:00:00,98.0,104.12469993834564
2018-06-30 19:00:00,94.0,96.36457980191028
2018-06-30 20:00:00,91.0,78.82600292043753
2018-06-30 21:00:00,76.0,79.25216770274133
2018-06-30 22:00:00,17.0,62.211913389095685
2018-06-30 23:00:00,15.0,-1.1122772164928705
